 Volume in drive C has no label.
 Volume Serial Number is 90F3-3DA9
12/03/2025  03:01 PM               246 BARLEY__acres_planted__1959__A07CC7F1-3646-3F4B-8A3A-6BAEDCB35D10.csv
12/03/2025  03:01 PM               246 BARLEY__acres_planted__1960__1D7EBA4A-0D23-39E7-A893-8C8339466A65.csv
12/03/2025  03:02 PM               246 BARLEY__acres_planted__1961__445358A3-11A8-32AB-8028-F36AF58FC146.csv
12/03/2025  03:02 PM               246 BARLEY__acres_planted__1962__BFC561BE-8080-370B-A7C5-E00CE7496845.csv
12/03/2025  03:02 PM               246 BARLEY__acres_planted__1963__7CFA3A0B-F877-3870-98FE-D8DB04443318.csv
12/03/2025  03:02 PM               246 BARLEY__acres_planted__1964__2ADE23F4-BADC-39D8-8D42-5D735013066E.csv
12/03/2025  03:02 PM               246 BARLEY__acres_planted__1965__C19D8C86-0473-34BC-989E-C320CC7B5374.csv
12/03/2025  03:02 PM               246 BARLEY__acres_planted__1966__7C54A0DD-F0AF-3527-8EEC-0552CEAD52F9.csv
12/03/2025  03:02 PM               246 BARLEY__acres_planted__1967__D29DF525-32DA-3D5D-8FF2-FBAE8217ED6B.csv
12/03/2025  03:02 PM               246 BARLEY__acres_planted__1968__08324436-946C-3136-B405-2D0676DC35F3.csv
12/03/2025  03:03 PM               246 BARLEY__acres_planted__1969__E2694178-CB84-30DF-A33D-082C3A15DB20.csv
12/03/2025  03:03 PM               246 BARLEY__acres_planted__1970__18BEA3E4-B5A7-38F1-89B2-3C77A92CBD24.csv
12/03/2025  03:03 PM               246 BARLEY__acres_planted__1971__AC89B9CD-7E1D-3D7F-A10D-7605F3252F58.csv
12/03/2025  03:03 PM               246 BARLEY__acres_planted__1972__59035542-F45A-3841-BE32-E598BB45EC25.csv
12/03/2025  03:03 PM               246 BARLEY__acres_planted__1973__C9240ECF-155B-3DCF-8835-A9986338C0AD.csv
12/03/2025  03:03 PM               246 BARLEY__acres_planted__1974__71626357-9235-34EB-B055-EADFEBE7E0AD.csv
12/03/2025  03:03 PM               246 BARLEY__acres_planted__1975__15B8A9D2-2B0A-3D61-BF8C-8716B0009A65.csv
12/03/2025  03:04 PM               246 BARLEY__acres_planted__1976__D8DC4843-935D-3E5F-A40C-2F105A80C425.csv
12/03/2025  03:04 PM               246 BARLEY__acres_planted__1977__BD50C707-3D67-34B6-A346-369CD2EE7DFC.csv
12/03/2025  03:04 PM               246 BARLEY__acres_planted__1978__AAAAF736-06DD-3F50-B8EE-FAAF69077ADD.csv
12/03/2025  03:04 PM               246 BARLEY__acres_planted__1979__9EB0C879-B853-3CF9-B596-1EF13D81FC0C.csv
12/03/2025  03:04 PM               246 BARLEY__acres_planted__1980__28A722B4-9349-3587-BB60-895E2B3AF392.csv
12/03/2025  03:04 PM               246 BARLEY__acres_planted__1981__B4F8F27F-3D04-3F9E-BE10-A1D264552546.csv
12/03/2025  03:04 PM               246 BARLEY__acres_planted__1982__8D4AB118-6635-369D-B1B8-0C8A08E6DAB7.csv
12/03/2025  03:05 PM               246 BARLEY__acres_planted__1983__1EA9B93E-06B6-3EF6-84D6-5323707BF697.csv
12/03/2025  03:05 PM               246 BARLEY__acres_planted__1984__61580656-F4B2-36E0-8934-4ABE083A769C.csv
12/03/2025  03:05 PM               246 BARLEY__acres_planted__1985__2FAFDD3E-6B02-3F57-9EA3-C4F47A8D85EE.csv
12/03/2025  03:05 PM               246 BARLEY__acres_planted__1986__FBF651F8-FC8E-3D07-B398-778035EDA196.csv
12/03/2025  03:05 PM               246 BARLEY__acres_planted__1987__D1CAEF48-76A6-3768-8293-FCCF10A30166.csv
12/03/2025  03:05 PM               246 BARLEY__acres_planted__1988__D1BDA541-93CB-39A7-8FE0-571DC658D16F.csv
12/03/2025  03:05 PM               246 BARLEY__acres_planted__1989__A45ED2CF-23C6-3372-A708-B330AA2C7046.csv
12/03/2025  03:06 PM               246 BARLEY__acres_planted__1990__EFC54E1A-299A-3E35-8D1B-4DA06E5A5987.csv
12/03/2025  03:06 PM               246 BARLEY__acres_planted__1991__BF941068-20BF-3956-930A-EE5BD1C47D15.csv
12/03/2025  03:06 PM               246 BARLEY__acres_planted__1992__13E9E34F-8F5E-3447-9FE0-EF385F9D6588.csv
12/03/2025  03:06 PM               246 BARLEY__acres_planted__1993__421CE2C1-A283-3567-9F84-043C1F061595.csv
12/03/2025  03:06 PM               246 BARLEY__acres_planted__1994__5D8D191F-1112-32AE-9D92-AD6FE282018A.csv
12/03/2025  03:06 PM               246 BARLEY__acres_planted__1995__A3187564-F5E0-3244-8DB3-4B7BDBBB9C56.csv
12/03/2025  03:06 PM               246 BARLEY__acres_planted__1996__56A17B70-3741-36E4-9092-E992946B71DC.csv
12/03/2025  03:07 PM               246 BARLEY__acres_planted__1997__64C6D5A1-E0B7-32EC-AD91-13F14D61ABFE.csv
12/03/2025  03:07 PM               246 BARLEY__acres_planted__1998__C4186274-FD07-3E37-B048-5ABDF55D375F.csv
12/03/2025  03:07 PM               246 BARLEY__acres_planted__1999__E97BB11F-1214-3838-B181-43D78164EA99.csv
12/03/2025  03:07 PM               246 BARLEY__acres_planted__2000__9B69BF89-F838-3F6C-8140-8B039337BFDB.csv
12/03/2025  03:07 PM               246 BARLEY__acres_planted__2001__50DEB697-2801-3242-BC25-5BCE3DF335B7.csv
12/03/2025  03:07 PM               246 BARLEY__acres_planted__2002__68D94997-5DEF-3564-8E4D-33C647F012D7.csv
12/03/2025  03:07 PM               246 BARLEY__acres_planted__2003__03F2A609-570D-36DC-AC2F-CAA7B7587A40.csv
12/03/2025  03:08 PM               246 BARLEY__acres_planted__2004__04016A80-E73D-352E-8AFF-462A422E093A.csv
12/03/2025  03:08 PM               246 BARLEY__acres_planted__2005__A2B661D9-6EB1-3A7E-92B3-9C5C7F4FCF28.csv
12/03/2025  03:08 PM               246 BARLEY__acres_planted__2006__69A9AADB-595C-3065-B7BD-407AB5B3E71E.csv
12/03/2025  03:08 PM               246 BARLEY__acres_planted__2007__2F8B0341-9473-3A6C-97A2-5AAD82F0DDC3.csv
12/03/2025  03:08 PM               246 BARLEY__acres_planted__2008__27395FDF-8BAE-3720-89B7-10094C94C2A5.csv
12/03/2025  03:08 PM               246 BARLEY__acres_planted__2009__DE17725F-F203-3A03-9BDF-37DC149A0200.csv
12/03/2025  03:08 PM               246 BARLEY__acres_planted__2010__4A0060ED-AB74-309D-BBEB-3BF905771B2B.csv
12/03/2025  03:08 PM               246 BARLEY__acres_planted__2011__99CFF1F6-FD42-3025-B8D3-A29565F2A16D.csv
12/03/2025  03:09 PM               246 BARLEY__acres_planted__2012__8013BBA0-1574-36E6-B036-50D6A649091A.csv
12/03/2025  03:09 PM               246 BARLEY__acres_planted__2013__2AF54878-3763-3F4C-9528-99F511CE95E8.csv
12/03/2025  03:09 PM               246 BARLEY__acres_planted__2014__5E24AE92-B9D6-36A0-9109-846D8948901E.csv
12/03/2025  03:09 PM               246 BARLEY__acres_planted__2015__92F02189-0F39-3EF8-825F-38B131947117.csv
12/03/2025  03:09 PM               246 BARLEY__acres_planted__2016__1D48FD0A-3958-32A5-91AF-B0C68D9C4679.csv
12/03/2025  03:09 PM               246 BARLEY__acres_planted__2017__04DDAC98-79E4-37EC-9CA1-14DA31B3DC7E.csv
12/03/2025  03:09 PM               246 BARLEY__acres_planted__2018__666E95D7-2E23-3B0D-AACA-DF9E2320DA47.csv
12/03/2025  03:10 PM               246 BARLEY__acres_planted__2019__886A4E13-A63F-31A5-92CA-B310D5B7A577.csv
12/03/2025  03:10 PM               246 BARLEY__acres_planted__2020__96618216-F15B-3B54-B5C7-75171626973B.csv
12/03/2025  03:10 PM               246 BARLEY__acres_planted__2021__5971B903-A3FE-3154-9DE5-E6C386745D6B.csv
12/03/2025  03:10 PM               246 BARLEY__acres_planted__2022__60D579AD-0BAA-3147-AE45-6E164C531DF2.csv
12/03/2025  03:10 PM               246 BARLEY__acres_planted__2023__0C937091-145A-36EE-A03B-725ACD2A7740.csv
12/03/2025  03:10 PM               246 BARLEY__acres_planted__2024__A5772F83-2CAE-39C2-87BB-D1098EF36B1E.csv
12/03/2025  03:10 PM               246 BARLEY__acres_planted__2025__A3C20541-5440-3590-9DC5-5192AB4CC641.csv
12/03/2025  03:11 PM               246 BARLEY__acres_planted__2026__136C2D72-2435-3FD2-8F69-E687BC41C6DB.csv
12/03/2025  02:48 PM               246 BARLEY__yield__1866__89C8C01D-853E-368B-A85B-DA3681853DA7.csv
12/03/2025  02:48 PM               246 BARLEY__yield__1867__F9A6AF5D-5DC2-3BA2-87CC-94E9A7F7FA9F.csv
12/03/2025  02:49 PM               246 BARLEY__yield__1868__B139FB0A-D5EE-33B6-AF61-1A9E4D3CCFAF.csv
12/03/2025  02:49 PM               246 BARLEY__yield__1869__8C8F591A-074B-3CA5-8EE1-3AA36E8AF4CB.csv
12/03/2025  02:49 PM               246 BARLEY__yield__1870__F9B4E1AD-7DE9-397B-9C64-90D467CB1666.csv
12/03/2025  02:49 PM               246 BARLEY__yield__1871__839FBF0D-C992-3602-B095-EE3F2000B3E8.csv
12/03/2025  02:49 PM               246 BARLEY__yield__1872__35217019-3C02-3F60-8158-7091E3FBB843.csv
12/03/2025  02:49 PM               246 BARLEY__yield__1873__FFCFA6C7-E4AA-31F7-B5A3-975E75F38D70.csv
12/03/2025  02:49 PM               246 BARLEY__yield__1874__C09D9B3F-733B-3088-B033-E0D19AB5B685.csv
12/03/2025  02:50 PM               246 BARLEY__yield__1875__E27A58BC-1CE3-323E-A2BA-90405B2C5B14.csv
12/03/2025  02:50 PM               246 BARLEY__yield__1876__E2C4C922-18A6-3D3F-836D-5CF1CB280067.csv
12/03/2025  02:50 PM               246 BARLEY__yield__1877__FAD7F518-7771-3AB8-BBE2-36199EB8817B.csv
12/03/2025  02:50 PM               246 BARLEY__yield__1878__963CB197-D85B-3F01-9665-EFA46F45122E.csv
12/03/2025  02:50 PM               246 BARLEY__yield__1879__5D724920-B6B8-32EF-A609-1D6A89E81FB9.csv
12/03/2025  02:50 PM               246 BARLEY__yield__1880__3BA92FD9-79D2-3783-A2E6-E81FB58311C5.csv
12/03/2025  02:50 PM               246 BARLEY__yield__1881__86A34C85-9CBD-325B-BA6E-56D5F0CC5591.csv
12/03/2025  02:51 PM               246 BARLEY__yield__1882__6A6F7EF9-DB2B-369C-95F6-18565B52FD07.csv
12/03/2025  02:51 PM               246 BARLEY__yield__1883__B154FD79-911F-322D-B9B6-2B16BFA73AE0.csv
12/03/2025  02:51 PM               246 BARLEY__yield__1884__F3D4B77A-E9D6-3AA6-B9E7-FF265AF67C57.csv
12/03/2025  02:51 PM               246 BARLEY__yield__1885__93B65350-9E1D-31C1-B080-E61E632DFE10.csv
12/03/2025  02:51 PM               246 BARLEY__yield__1886__CDD0E5C7-254C-3EDD-8C7E-3DD7C061DE9C.csv
12/03/2025  02:51 PM               246 BARLEY__yield__1887__8392E2A7-BFCA-3046-9C3D-2E3BB7D27DB4.csv
12/03/2025  02:51 PM               246 BARLEY__yield__1888__1538ACD6-0B19-3F2C-9D68-5704E058C840.csv
12/03/2025  02:51 PM               246 BARLEY__yield__1889__90E60293-F1F1-3D6D-95F6-2A7A6785C749.csv
12/03/2025  02:52 PM               246 BARLEY__yield__1890__083A44CD-27B3-379D-8BB5-6BD3068D645D.csv
12/03/2025  02:52 PM               246 BARLEY__yield__1891__000C7397-DBD0-3322-9275-DA2E950F8FAD.csv
12/03/2025  02:52 PM               246 BARLEY__yield__1892__D1E31F36-3531-3308-B942-7203AFDA21DA.csv
12/03/2025  02:52 PM               246 BARLEY__yield__1893__107BABF2-5CB4-3CD1-95B9-F0DAE2443C94.csv
12/03/2025  02:52 PM               246 BARLEY__yield__1894__8C21C250-771A-3B92-8627-75A47E2BAD5D.csv
12/03/2025  02:52 PM               246 BARLEY__yield__1895__7C2284E4-19AD-346C-9DD3-A5F29B9459A6.csv
12/03/2025  02:53 PM               246 BARLEY__yield__1896__30EBB5CB-3BA1-3CF0-84B8-5BF46AD934DB.csv
12/03/2025  02:53 PM               246 BARLEY__yield__1897__D396F350-2C32-38CF-A8C1-D900B8794C74.csv
12/03/2025  02:53 PM               246 BARLEY__yield__1898__23164B6E-5EC1-34A7-8EB3-A1A6D47B5061.csv
12/03/2025  02:53 PM               246 BARLEY__yield__1899__7E4240D2-FEB4-3ABE-B0D1-8381AD9B9D3F.csv
12/03/2025  02:53 PM               246 BARLEY__yield__1900__CCA4F38B-7B7A-306E-897C-A5E2E7A929E0.csv
12/03/2025  02:53 PM               246 BARLEY__yield__1901__F5792712-B919-3F4F-AA7D-4780C596E6F7.csv
12/03/2025  02:53 PM               246 BARLEY__yield__1902__FC59E08F-4333-3479-AD15-44CBFA7E1418.csv
12/03/2025  02:53 PM               246 BARLEY__yield__1903__6493A1EB-E820-3D9C-8C1A-6235366F52F6.csv
12/03/2025  02:54 PM               246 BARLEY__yield__1904__6B55A64B-C681-3DA7-A48E-CE2CC2AAFCE2.csv
12/03/2025  02:54 PM               246 BARLEY__yield__1905__A37B03C4-37F1-3CCE-8F29-FACFC1F400C6.csv
12/03/2025  02:54 PM               246 BARLEY__yield__1906__1801634E-235B-389F-A719-8114E56D5CF3.csv
12/03/2025  02:54 PM               246 BARLEY__yield__1907__1ABE1238-A544-3502-8C7E-A110D20174A0.csv
12/03/2025  02:54 PM               246 BARLEY__yield__1908__7C4C1525-C3C4-3105-A90E-4FBD1B0C55E5.csv
12/03/2025  02:54 PM               246 BARLEY__yield__1909__D877AE43-6673-359F-A5A3-ADF6C2E9FE15.csv
12/03/2025  02:54 PM               246 BARLEY__yield__1910__D52721E9-2CB8-3C34-A787-470EDB9A84C5.csv
12/03/2025  02:55 PM               246 BARLEY__yield__1911__48CF22B5-D3E1-39FF-BDB1-6A3516DFAEB6.csv
12/03/2025  02:55 PM               246 BARLEY__yield__1912__4DCC45C0-E68C-3199-B84F-7447CF543363.csv
12/03/2025  02:55 PM               246 BARLEY__yield__1913__BCAEE4C1-58FA-3C08-89DF-36F3DA1EFB25.csv
12/03/2025  02:55 PM               246 BARLEY__yield__1914__83F07E96-E240-3C2E-ADCE-EF6690A2ECBD.csv
12/03/2025  02:55 PM               246 BARLEY__yield__1915__1B9CB1F7-C461-3C32-BED2-49495869DC20.csv
12/03/2025  02:55 PM               246 BARLEY__yield__1916__DE1B4DC7-AED4-37B8-9F22-8146A28555E5.csv
12/03/2025  02:55 PM               246 BARLEY__yield__1917__2E558799-B36E-3E4F-AFE9-C4743C7FC05E.csv
12/03/2025  02:56 PM               246 BARLEY__yield__1918__5C918C94-6125-3077-B68A-1B84BBA76408.csv
12/03/2025  02:56 PM               246 BARLEY__yield__1919__9018907B-822D-3E15-8D4D-9CEBE6A3135D.csv
12/03/2025  02:56 PM               246 BARLEY__yield__1920__85EEFD79-51A9-30F5-A548-07DF64D7D400.csv
12/03/2025  02:56 PM               246 BARLEY__yield__1921__AA79D289-8E5F-3CAC-BB8C-51F8B61E0C10.csv
12/03/2025  02:56 PM               246 BARLEY__yield__1922__6AE70A66-9950-3D49-80FB-77343FA05589.csv
12/03/2025  02:56 PM               246 BARLEY__yield__1923__A7BDA1D0-F33E-34DC-B463-3FDFB61EFAF5.csv
12/03/2025  02:56 PM               246 BARLEY__yield__1924__55722DF9-4338-3886-9EBF-0ED279F724E9.csv
12/03/2025  02:56 PM               246 BARLEY__yield__1925__8EF3ED39-828B-3D61-8271-69EA3E4A1DEE.csv
12/03/2025  02:57 PM               246 BARLEY__yield__1926__D9A03812-90F7-31F2-84EA-773ACCF9511F.csv
12/03/2025  02:57 PM               246 BARLEY__yield__1927__092F5B4F-8AEB-3E0F-BAC2-89939E1FE46F.csv
12/03/2025  02:57 PM               246 BARLEY__yield__1928__1793447D-C6A7-3167-99BF-0FA0DAE9E790.csv
12/03/2025  02:57 PM               246 BARLEY__yield__1929__F58A0E5B-A20D-3AA6-A2BF-5911EF5A7879.csv
12/03/2025  02:57 PM               246 BARLEY__yield__1930__33FF21ED-AE7E-32A1-9F5D-93DA16BCC852.csv
